,ADM0_A3,net_export,population,final_demand,CONTINENT,CONTINENT_code,demand_capita,net_export_capita,colors
0,CHN,-208392.6493765642,1444650062.0503728,10863777758.054499,Asia,1,7.520006431616859,-0.00014425129991743138,#beaed4
1,IND,-128664.72532707703,1409461099.7670755,2166777604.790248,Asia,1,1.537309263198768,-9.128646781975031e-05,#beaed4
2,BGD,-35492.323210388204,164398299.65853384,229132394.06598607,Asia,1,1.3937637709265194,-0.00021589227676994293,#beaed4
3,VNM,-21642.5642172261,98951432.16782682,199528072.17520434,Asia,1,2.0164242983041847,-0.00021871905987696241,#beaed4
4,ROU,-15873.83001800286,33144182.123947073,181800507.59245634,Europe,2,5.4851408585853525,-0.0004789326210748108,#fdc086
5,RUS,-12809.942521027835,143377575.41945323,1174920909.704399,Europe,2,8.194593235847032,-8.934411454198578e-05,#fdc086
6,UKR,-12617.059920257954,41531320.2186674,100073901.02047127,Europe,2,2.4096007662065673,-0.00030379626397204843,#fdc086
7,PRK,-10139.694724694866,23227901.768628843,16924886.004382893,Asia,1,0.728644634929588,-0.0004365308078919699,#beaed4
8,IDN,-10116.316469397658,284365639.91343296,926889215.7553432,Asia,1,3.2594979338485066,-3.5575031049733305e-05,#beaed4
9,BRA,-9699.342184879642,217276419.4014073,1773942574.5804377,South America,6,8.164450516386538,-4.4640565283619636e-05,#bf5b17
10,THA,-6179.265600182727,74912319.77530849,361847584.57479465,Asia,1,4.830281396439435,-8.248664063156468e-05,#beaed4
11,ETH,-6167.54444068062,104382901.15299813,19843291.650941845,Africa,0,0.19010097852958455,-5.908577336474493e-05,#7fc97f
12,BGR,-5824.84755446925,7748474.110322319,47548503.85155226,Europe,2,6.136499028655121,-0.0007517412424092038,#fdc086
13,NPL,-5320.939544778177,41821525.9260931,27066282.499819197,Asia,1,0.6471854362189142,-0.00012722968440179175,#beaed4
14,MEX,-5312.060884052029,140388741.60143444,1090579132.5938373,North America,3,7.7682805626252165,-3.783822565439786e-05,#a6cee3
15,COD,-4848.442152559366,113508357.1621959,39436224.10304995,Africa,0,0.3474301372074146,-4.2714406883990616e-05,#7fc97f
16,SYR,-3855.3700095146655,26663566.04902693,14367350.769748596,Asia,1,0.5388383062989778,-0.00014459318766385957,#beaed4
17,HTI,-3674.760281142999,14578222.461582463,9296729.489656445,North America,3,0.637713515084286,-0.0002520719031985539,#a6cee3
18,HUN,-3616.573577036715,9426952.174994983,114474322.52120681,Europe,2,12.143301503623862,-0.0003836418717207123,#fdc086
19,AZE,-2581.0707835413837,10021619.052216498,35283748.37661104,Asia,1,3.520763281139416,-0.000257550279060999,#beaed4
20,KHM,-2566.796783004634,19746552.595341418,20635439.32486054,Asia,1,1.0450147804396412,-0.00012998708359909819,#beaed4
21,AGO,-2439.8954558158384,36767764.83914875,97883607.87342432,Africa,0,2.6622126284163463,-6.635963503601235e-05,#7fc97f
22,COL,-2349.2208340827856,63121337.87326199,301922799.7249521,South America,6,4.783212933971187,-3.721753868398136e-05,#bf5b17
23,UGA,-1947.6564071122834,42487793.89071937,27027814.176716592,Africa,0,0.636131267399607,-4.584037505269745e-05,#7fc97f
24,PER,-1893.201097497038,35854479.41802674,181299963.76502082,South America,6,5.0565498846391765,-5.2802359097847724e-05,#bf5b17
25,GEO,-1736.4548865596457,3821296.326393792,17314759.006313782,Asia,1,4.5311217784185684,-0.0004544151351377561,#beaed4
26,GRC,-1553.2137246208213,10817606.547032954,192966386.60003084,Europe,2,17.838177582171124,-0.00014358201306987226,#fdc086
27,MDA,-1329.7098083684045,3532321.7118655248,178768.25772064071,Europe,2,0.050609279760712354,-0.00037644074261462015,#fdc086
28,MAR,-1276.6777007817764,36210032.473286316,109314194.00726023,Africa,0,3.018892459925463,-3.5257568512915196e-05,#7fc97f
29,EGY,-1163.0341356466597,96238644.37488292,291785055.77099884,Africa,0,3.031890751020918,-1.2084897321664653e-05,#7fc97f
30,PSE,-1133.5071135998885,6303693.315526505,20300552.276194572,Asia,1,3.2204219431476266,-0.0001798163484267182,#beaed4
31,SLV,-1083.8364519810657,6706171.926164583,27493879.910203323,North America,3,4.099787511103629,-0.00016161775509399102,#a6cee3
32,GTM,-850.0658600371689,18177871.572523966,73117665.97112821,North America,3,4.022344732682911,-4.6763773010810126e-05,#a6cee3
33,ECU,-839.4420592178612,17735114.742019504,96688811.01205623,South America,6,5.451828895303005,-4.7332203452227206e-05,#bf5b17
34,CMR,-826.3862035034281,28523807.77659907,30938063.11343513,Africa,0,1.0846400086462762,-2.8971805236375043e-05,#7fc97f
35,TWN,-814.95430264475,24116816.517371673,204673333.5359041,Asia,1,8.48674755179545,-3.379195185474531e-05,#beaed4
36,ARM,-783.7422496848731,2796981.6488053086,11651546.117862735,Asia,1,4.165757084190927,-0.0002802100078202649,#beaed4
37,RWA,-744.2124835599898,13704742.026523137,9801564.669983877,Africa,0,0.7151951237764752,-5.430328291621224e-05,#7fc97f
38,HRV,-673.9029083591861,4192379.7697633607,48272473.51339102,Europe,2,11.5143370029466,-0.00016074471907806783,#fdc086
39,TJK,-619.5449757616584,9241116.24855163,7601495.73671765,Asia,1,0.8225733268866778,-6.70422229412773e-05,#beaed4
40,JAM,-549.2172767915808,2783567.5918359016,16208129.150036694,North America,3,5.822789860599945,-0.0001973069662121424,#a6cee3
41,BEN,-479.50215895249937,13087119.626750173,9289752.767616447,Africa,0,0.7098393712722028,-3.663924321226447e-05,#7fc97f
42,KGZ,-458.3583294789835,6116964.314036992,9224953.410363132,Asia,1,1.508093383705711,-7.493232033856387e-05,#beaed4
43,BFA,-394.54455948778514,22817887.22274652,13379662.71148516,Africa,0,0.5863672907519388,-1.7291020664458125e-05,#7fc97f
44,SDS,-384.55455840326096,16475203.23718785,10255647.489640903,Africa,0,0.6224898923548234,-2.334141514778063e-05,#7fc97f
45,LSO,-332.27552656763595,1654606.0510468106,2620074.3078005114,Africa,0,1.583503400185732,-0.00020081851287647413,#7fc97f
46,SWZ,-255.12299834321325,1077422.9579367847,3963608.8829517867,Africa,0,3.678786361246576,-0.00023679001497402843,#7fc97f
47,NER,-243.9525710679257,23781181.041876942,11230103.594090968,Africa,0,0.47222648758762514,-1.0258219330585089e-05,#7fc97f
48,CAF,-190.93390177770658,5602344.504548933,1861157.5513595932,Africa,0,0.33221047899649686,-3.408107116987791e-05,#7fc97f
49,TGO,-139.13907229954464,8768743.437372752,4905867.364789343,Africa,0,0.5594721067878815,-1.586761812491036e-05,#7fc97f
50,BDI,-138.61695584499103,11301644.91717482,2339158.9049250595,Africa,0,0.2069750838986544,-1.2265201823350369e-05,#7fc97f
51,BOL,-134.44659934445008,11958459.874454644,36567155.26350133,South America,6,3.057848221878066,-1.1242802230047322e-05,#bf5b17
52,SVK,-37.28337785709846,5446394.1222897675,85754184.21128784,Europe,2,15.745130133042071,-6.845515954218866e-06,#fdc086
53,ERI,-37.24555564554737,4390527.869685245,5019149.032949252,Africa,0,1.1431766707607924,-8.483161194058765e-06,#7fc97f
54,TCD,-37.06708531044882,16456546.893724857,10278058.819175972,Africa,0,0.6245574412147884,-2.2524218203141444e-06,#7fc97f
55,SLE,-19.143135043083134,6802602.292371553,4925465.337151177,Africa,0,0.7240560487674842,-2.8140899938469532e-06,#7fc97f
56,MLI,-10.830723185461466,23289677.19905054,16139237.261676729,Africa,0,0.6929781432236719,-4.6504393740171747e-07,#7fc97f
57,HND,-1.8616036403636826,9673436.96266998,25131390.621470474,North America,3,2.5979794687713476,-1.9244490324872688e-07,#a6cee3
58,GMB,-0.3941123250793055,2300513.442152268,1623605.50235451,Africa,0,0.7057578854377525,-1.713149412031211e-07,#7fc97f
59,STP,12.849513890812133,221327.2823568256,443544.4309214653,Africa,0,2.004020589772477,5.805661983458526e-05,#7fc97f
60,VGB,18.027657509043426,90296.63786959347,650009.9712797413,North America,3,7.198606577339973,0.00019964926639991839,#a6cee3
61,CRI,33.36488128147471,4841872.435015336,55061557.150409535,North America,3,11.371955351862784,6.890904650892364e-06,#a6cee3
62,VUT,33.74120236747955,304752.3538282409,631055.7896363199,Oceania,4,2.070716703937205,0.00011071679002189486,#386cb0
63,WSM,34.239459454547294,256394.8933137402,905419.0256080062,Oceania,4,3.531345784255075,0.00013354189317901053,#386cb0
64,GRL,34.45131102930636,57713.64826779003,2200413.6646419754,North America,3,38.12640043880272,0.0005969352495176367,#a6cee3
65,GAB,40.510756768485635,3380837.4190545925,10599981.804111639,Africa,0,3.135312495173396,1.1982462256293278e-05,#7fc97f
66,AND,45.765326815289754,108426.25682103666,2857465.8063237714,Europe,2,26.354002158722235,0.00042208712314792786,#fdc086
67,YEM,45.96507624026526,30427376.92793264,31664818.32339882,Asia,1,1.0406686845993023,1.510648661865718e-06,#beaed4
68,ABW,50.32027592956327,31020.02122089816,2455684.8661012086,North America,3,79.16451277108786,0.0016221870246711032,#a6cee3
69,BLZ,54.132217768240935,441489.9750487011,1811057.4355331745,North America,3,4.102148492348881,0.0001226125638804586,#a6cee3
70,CYM,56.86093619847755,76245.85893920258,4877382.477385685,North America,3,63.96914593453323,0.0007457576973959688,#a6cee3
71,CPV,65.99711003803773,546389.9238095387,1289046.866406279,Africa,0,2.3592068781554185,0.00012078756792931468,#7fc97f
72,PYF,68.5972126945492,315490.16682061437,5515386.331644924,Oceania,4,17.48195954006052,0.00021743058867997343,#386cb0
73,SMR,72.3587789083251,6383.400437729859,890122.7091656955,Europe,2,139.44334494582506,0.011335459777932747,#fdc086
74,BRB,81.24588741107635,290771.6378455447,4451060.078709072,North America,3,15.307751855335477,0.0002794147600263319,#a6cee3
75,GIN,81.30961371579178,12555206.720345592,11086966.976596214,Africa,0,0.8830573023246117,6.476166862631607e-06,#7fc97f
76,NCL,82.94876383389247,299602.1248526233,9709134.815597653,Oceania,4,32.40676220295051,0.00027686306922788224,#386cb0
77,SUR,85.20796511217983,673345.0149995409,3041924.3156268136,South America,6,4.517631003221859,0.00012654428742186195,#bf5b17
78,FJI,95.03582387844823,106903.40637032525,4024750.059101806,Oceania,4,37.648473474826666,0.0008889877984732648,#386cb0
79,NIC,95.3758108293456,6851603.554412874,15225549.643669313,North America,3,2.2221877729430326,1.392021737275173e-05,#a6cee3
80,BLR,98.82808489745776,9200523.059897505,25347026.495710514,Europe,2,2.7549549444847417,1.0741572436052208e-05,#fdc086
81,BMU,104.60592793067526,66846.18533539142,5101454.458561827,North America,3,76.31631383250952,0.0015648750546621262,#a6cee3
82,ATG,109.34461954554038,98895.92659612204,1211017.603080885,North America,3,12.245373947771597,0.0011056534208136745,#a6cee3
83,MWI,128.2203462442692,18571766.306657054,5791870.082268638,Africa,0,0.3118642560235394,6.904046934852318e-06,#7fc97f
84,BWA,135.63264539556928,2328869.6852201307,14643660.011480177,Africa,0,6.287882960740253,5.823968865941459e-05,#7fc97f
85,DJI,143.4656018559226,1155701.9532031757,2088224.9416448332,Africa,0,1.806888822725488,0.00012413719770766967,#7fc97f
86,BTN,147.3777654093671,1127814.3458092513,2517614.226880154,Asia,1,2.232294912930609,0.0001306755548526187,#beaed4
87,ZWE,170.09735688623505,14269305.281846115,19620512.88443101,Africa,0,1.3750152860905482,1.1920507237492393e-05,#7fc97f
88,LKA,188.13427231795686,21636246.23728932,87247872.55599487,Asia,1,4.032486578269117,8.695328674606871e-06,#beaed4
89,MDV,202.68433065876437,590955.829051213,3374814.5165576204,Seven seas (open ocean),5,5.710772871089075,0.00034297712399956626,#f0027f
90,MLT,212.35018131683722,441378.0929969541,9564429.573161589,Europe,2,21.669470517259207,0.00048110720646550673,#fdc086
91,ZMB,215.14596228305754,18616945.770926997,22021205.628327154,Africa,0,1.1828581282498223,1.155645855825817e-05,#7fc97f
92,BRN,215.66812236245593,470702.8486485294,9453401.857905352,Asia,1,20.08358752246291,0.00045818316796186173,#beaed4
93,SYC,219.67645654114892,105109.54404311148,1362116.1181560408,Seven seas (open ocean),5,12.959014621901114,0.0020899763055869307,#f0027f
94,ISL,221.64835016123368,367043.51601354964,17399848.19121717,Europe,2,47.40540952799407,0.0006038748554082927,#fdc086
95,SVN,241.90745354405317,2163416.7730561527,40504226.55553814,Europe,2,18.72234100243191,0.00011181731442449823,#fdc086
96,BHS,247.67795600670854,443856.022595522,11289847.300756909,North America,3,25.435832175347418,0.0005580141834245493,#a6cee3
97,MDG,253.6116171340418,27901050.812395375,10788464.380853465,Africa,0,0.386668747832987,9.089679770102846e-06,#7fc97f
98,LBR,259.75581472839553,4630175.87565457,1509432.9790207231,Africa,0,0.3259990591193977,5.610063671537612e-05,#7fc97f
99,MRT,272.53590976717135,4696065.269056267,5982346.814403344,Africa,0,1.2739062324841943,5.803494929318579e-05,#7fc97f
100,LIE,273.5808607485871,25821.038684389114,4910558.016544179,Europe,2,190.17662598960453,0.01059526938836851,#fdc086
101,TUN,278.3515825254831,11844807.184454134,45886418.39128328,Africa,0,3.873969215092626,2.3499882960594674e-05,#7fc97f
102,MCO,279.28574837810675,57706.89916005904,6628646.7583633335,Europe,2,114.86749166642542,0.004839728913582142,#fdc086
103,PAN,299.11684779931034,4095282.021474819,56582945.58294042,North America,3,13.816617582435363,7.303937707606043e-05,#a6cee3
104,CUB,305.50033523707225,11192004.56509914,86050202.45981522,North America,3,7.688542473271674,2.7296301878730165e-05,#a6cee3
105,CIV,320.655513743523,26578876.832305625,31181678.423809383,Africa,0,1.1731751729218756,1.2064298870363787e-05,#7fc97f
106,LAO,366.38729755228974,7847970.277154484,16689619.318292817,Asia,1,2.1266160203073725,4.6685612281031016e-05,#beaed4
107,LVA,382.31532071597326,2487001.658762805,26783320.26668184,Europe,2,10.76932143262244,0.00015372539836027352,#fdc086
108,MUS,386.4029932720898,1291253.816722544,11156822.180415552,Seven seas (open ocean),5,8.640301415513923,0.0002992463513121352,#f0027f
109,AFG,419.39625576917024,30567799.756560218,24470517.834266976,Asia,1,0.8005325221032733,1.3720197695261424e-05,#beaed4
110,MOZ,433.6246251054413,31389396.601006296,16321360.52111851,Africa,0,0.5199641372078899,1.381436638038273e-05,#7fc97f
111,URY,442.93186258157834,3395010.2664307333,51943409.392899774,South America,6,15.299927044847877,0.00013046554437882294,#bf5b17
112,MAC,444.9528712732503,604105.5709188867,27666802.768425323,Asia,1,45.79795999289029,0.0007365482006670555,#beaed4
113,COG,449.4123977644697,4139554.3157699164,10640117.102611138,Africa,0,2.57035330158053,0.00010856540667974866,#7fc97f
114,MNE,453.4242863314909,676967.2836666845,5011593.621180993,Europe,2,7.403007120279876,0.0006697875913228644,#fdc086
115,LUX,454.3812321022891,575801.6837999927,38554368.40536774,Europe,2,66.95772084396991,0.0007891280016821217,#fdc086
116,NAM,481.3747205312817,2410862.2726510987,13868504.189208042,Africa,0,5.752507866804675,0.00019966910843145726,#7fc97f
117,EST,493.7867587958454,1371749.0045565718,22968037.972508788,Europe,2,16.743615556647246,0.0003599687385634121,#fdc086
118,ALB,508.5807062131755,2895459.505805033,13468067.02728719,Europe,2,4.651443751945212,0.00017564766669799216,#fdc086
119,LTU,521.8558755404763,2761872.1691458095,42746679.41613209,Europe,2,15.477428641946439,0.0001889500467727569,#fdc086
120,SUD,538.989435307441,42523827.02118836,87974384.2903812,Africa,0,2.068825655003868,1.2674998302454728e-05,#7fc97f
121,PRY,561.2328331030856,7483972.073258206,33919402.22004865,South America,6,4.532272687287243,7.499130509966594e-05,#bf5b17
122,SEN,584.1796698955393,16769110.729353016,20906298.82802098,Africa,0,1.246714817824307,3.4836651705864075e-05,#7fc97f
123,ZAF,605.2972606689582,60200171.23810934,300108107.3617147,Africa,0,4.985170327418158,1.005474317132471e-05,#7fc97f
124,TZA,635.0314362487043,56409386.32829301,50204638.62921152,Africa,0,0.8900050487525087,1.125754909923908e-05,#7fc97f
125,NGA,638.9908709334304,216633481.842125,405285393.38890886,Africa,0,1.8708345078636868,2.9496404041509376e-06,#7fc97f
126,PNG,654.4472242162987,9397865.713221172,17156828.23746074,Oceania,4,1.8256090011292723,6.96378565290207e-05,#386cb0
127,GHA,735.3175848461224,32926166.37494388,53846898.71810159,Africa,0,1.6353831814164053,2.2332316992897286e-05,#7fc97f
128,BHR,843.8806158999084,2293788.406522696,28990508.69164239,Asia,1,12.63870224873575,0.000367898195622674,#beaed4
129,CYP,929.3404422152553,1276044.5452763836,26021351.137573496,Asia,1,20.392196521585713,0.0007282978056333964,#beaed4
130,TTO,964.9773354072039,1390743.456647951,22658152.372447006,North America,3,16.292115029653978,0.0006938571817789078,#a6cee3
131,DOM,997.1816044392426,12357360.7402127,69797234.36106901,North America,3,5.648231513865123,8.069535440478521e-05,#a6cee3
132,SOM,1072.2954193830642,9256181.832906216,1171462.0483841486,Africa,0,0.12655996495439825,0.00011584640824265111,#7fc97f
133,CHL,1104.5723750938178,20824657.92559088,246661427.03335634,South America,6,11.844680854528733,5.3041561548842415e-05,#bf5b17
134,GUY,1205.147706589213,760624.4015528355,28867441.9356258,South America,6,37.95229534668113,0.0015844189380841201,#bf5b17
135,PRT,1313.4758982700278,10670160.566194622,199963168.71234968,Europe,2,18.740408588215278,0.00012309804431916458,#fdc086
136,NZL,1364.291807265676,3271343.0246831025,183289510.7496947,Oceania,4,56.02882649930913,0.00041704333571005933,#386cb0
137,MNG,1373.0688475389848,3245666.4698936245,12035817.636552867,Asia,1,3.7082730921970968,0.00042304681034708615,#beaed4
138,POL,1407.8292975291006,39268484.82147778,450016343.3323165,Europe,2,11.459987452487127,3.585137811986809e-05,#fdc086
139,MKD,1593.1118843863105,2174479.9711354338,10749523.467438508,Europe,2,4.943491598051143,0.0007326404039281382,#fdc086
140,JOR,1614.3011538650717,7038267.686109754,48119823.8831434,Asia,1,6.836884589955197,0.00022936057931569534,#beaed4
141,DNK,1639.15376786798,6017158.3028201405,288806826.2785319,Europe,2,47.99721259505056,0.0002724132697489006,#fdc086
142,LBN,1860.184904764346,10047227.834163321,58486105.68051895,Asia,1,5.821118685260645,0.00018514409501486657,#beaed4
143,MMR,2039.547237310233,49085382.22554134,69374946.42443222,Asia,1,1.413352474381534,4.15510106030908e-05,#beaed4
144,PHL,2050.3998872438024,110181489.1535412,349103172.5210684,Asia,1,3.168437595126189,1.86092954723684e-05,#beaed4
145,FIN,2229.8497950393034,5596608.085104298,239237800.7011473,Europe,2,42.7469276145837,0.00039842879135563915,#fdc086
146,KEN,2243.469635768399,55116273.386045925,72801471.25081758,Africa,0,1.3208707116480976,4.0704305605980784e-05,#7fc97f
147,CZE,2500.123917016441,10844928.52745556,162893938.40287226,Europe,2,15.020286947072252,0.00023053392290110558,#fdc086
148,ARG,2618.877745948046,45296274.32179148,567804215.7370619,South America,6,12.535340361622154,5.7816625873976936e-05,#bf5b17
149,LBY,2878.1497587054473,6918753.53670441,22264899.11548369,Africa,0,3.2180506210211193,0.00041599252573988756,#7fc97f
150,MYS,2941.176774716041,35009124.87433841,275582082.251335,Asia,1,7.871721536613899,8.401171938096389e-05,#beaed4
151,BIH,3012.223019418253,3280253.3940957338,18481536.090433005,Europe,2,5.634179397146178,0.0009182897348235597,#fdc086
152,TKM,3212.2262459180492,9951125.607911114,40402265.22878,Asia,1,4.06006986753944,0.0003228002913925978,#beaed4
153,AUT,3382.074122161078,8910214.015179103,374564562.6142667,Europe,2,42.037661719030844,0.0003795727146844626,#fdc086
154,DZA,3462.362340394087,44142465.75369571,183376840.56749293,Africa,0,4.154204742224673,7.843608827185214e-05,#7fc97f
155,NOR,3652.45936947219,5276355.127806626,358524039.33233476,Europe,2,67.94918663508776,0.0006922315274465827,#fdc086
156,KAZ,3996.858740484424,18581398.037766114,124862490.23092954,Asia,1,6.719757575675975,0.00021510000121416768,#beaed4
157,IRL,4285.918856427512,5554424.534577573,226917650.8237391,Europe,2,40.85349425689816,0.0007716224839759149,#fdc086
158,OMN,4615.4028043673625,4033494.2405500524,64926828.138465546,Asia,1,16.09691851936583,0.001144269095011266,#beaed4
159,SWE,5037.852848290435,10354931.918229472,491394904.6960987,Europe,2,47.45515553134794,0.00048651723527235195,#fdc086
160,ISR,5199.585216319403,8551992.29441714,312756933.25873935,Asia,1,36.571236560036596,0.000607996948233193,#beaed4
161,BEL,5251.428738729264,11762124.423242152,463422929.03909904,Europe,2,39.39959418584007,0.00044646940890646886,#fdc086
162,UZB,5252.430575293747,33101538.034843106,75304730.4683166,Asia,1,2.2749616766764693,0.00015867633007762272,#beaed4
163,NLD,5271.262915575807,17478902.471320327,694536358.1996514,Europe,2,39.73569618225504,0.00030157859878358965,#fdc086
164,QAT,6084.601781704716,6744196.737563003,146120332.9741868,Asia,1,21.666083991936894,0.0009021981443417041,#beaed4
165,CHE,6930.402988903728,8760603.726424845,586060417.5333551,Europe,2,66.89726368578975,0.0007910873731223988,#fdc086
166,SGP,7118.285235627963,4436375.266453107,228504699.8346654,Asia,1,51.507071902272926,0.0016045273017039087,#beaed4
167,ITA,7397.254124438572,62099119.1734922,1786820714.1562636,Europe,2,28.773688547244173,0.00011912011350389949,#fdc086
168,ESP,7717.258195106497,53262246.213412285,1170233841.0995734,Europe,2,21.97116952992662,0.00014489171493415476,#fdc086
169,IRQ,8410.266390468809,44380745.79352259,146652335.83904085,Asia,1,3.3044135067339244,0.00018950259262421622,#beaed4
170,SRB,8747.359684336147,7207824.682464472,40636441.29091942,Europe,2,5.63782321034828,0.0012135921820652944,#fdc086
171,AUS,9338.443004567685,21481692.969437174,1279866792.196296,Oceania,4,59.57941927655383,0.0004347163427879658,#386cb0
172,KOR,10186.161869090487,52307152.348272875,1384341868.3371418,Asia,1,26.465632445824614,0.00019473745772411222,#beaed4
173,KWT,11295.25447531262,3639122.521693916,99818271.11254217,Asia,1,27.429214190370097,0.003103840117494856,#beaed4
174,HKG,12847.541055415379,7802933.986956937,318010351.5496425,Asia,1,40.75522772347113,0.0016465013130818227,#beaed4
175,ARE,14872.255934381075,8984043.14446557,263465137.58676726,Asia,1,29.325898523658516,0.0016554078932204167,#beaed4
176,CAN,15723.436368511231,37341553.20510497,1569960117.6124034,North America,3,42.043246272835106,0.00042107076484332415,#a6cee3
177,VEN,16931.148078617796,32290327.555760123,387381027.1377141,South America,6,11.99681317784003,0.0005243411684003659,#bf5b17
178,IRN,17022.95838387282,80448963.42585444,391201626.4320962,Asia,1,4.862730478717057,0.00021159947448623105,#beaed4
179,PAK,17760.819761533945,230133563.82818946,288303490.3817909,Asia,1,1.252765939856688,7.717613835239444e-05,#beaed4
180,DEU,19454.013600939295,78500476.74146684,3172201307.44527,Europe,2,40.40996232280965,0.0002478203242638776,#fdc086
181,JPN,20118.13699463803,128829642.50616169,4716597740.307834,Asia,1,36.61112185483436,0.00015616077638091572,#beaed4
182,FRA,25715.86831993583,70377496.19436277,2467952681.6497245,Europe,2,35.06735554834085,0.00036539902256419956,#fdc086
183,TUR,26797.883573515115,81192448.9063638,810738613.9716173,Asia,1,9.98539426870363,0.0003300538896716874,#beaed4
184,GBR,28888.35031200623,67870154.6076861,2739457652.4355235,Europe,2,40.36321514619458,0.00042564143958403046,#fdc086
185,SAU,37814.67498752351,36856019.03385983,638018835.6854972,Asia,1,17.31111640406268,0.001026010838359481,#beaed4
186,USA,145392.29619144928,345311178.86014754,19592997213.328262,North America,3,56.74011851572146,0.00042104717452641103,#a6cee3
