,ADM0_A3,NAME,net_export,export_of_death,import_of_death,population,final_demand,CONTINENT,CONTINENT_code,net_export_capita,final_demand_capita
0,AFG,Afghanistan,437.29455041660003,4749.188635768651,4311.894085352051,30567799.756560218,24470517834.266975,Asia,1,1.4305725433272356e-05,800.5325221032733
1,ALB,Albania,-94.85495664425957,901.1121780162282,995.9671346604878,2895459.505805033,13468067027.287191,Europe,2,-3.2759897506453565e-05,4651.443751945212
2,DZA,Algeria,3023.9015870862363,6019.886215578414,2995.9846284921773,44142465.75369571,183376840567.49292,Africa,0,6.850323232868041e-05,4154.204742224672
3,AND,Andorra,42.55263989070746,50.12852181007335,7.575881919365888,108426.25682103666,2857465806.3237715,Europe,2,0.00039245696695905375,26354.002158722233
4,AGO,Angola,-2665.487483964722,2114.379990512739,4779.867474477461,36767764.83914875,97883607873.42432,Africa,0,-7.249522769811191e-05,2662.212628416346
5,ATG,Antigua and Barb.,39.82212725228953,39.82212725228953,0.0,98895.92659612204,1211017603.080885,North America,3,0.00040266701190755675,12245.373947771597
6,ARG,Argentina,2258.6712337414665,5655.423549980973,3396.7523162395064,45296274.32179148,567804215737.0619,South America,6,4.9864393210256756e-05,12535.340361622155
7,ARM,Armenia,-792.4294778408158,652.6504040094959,1445.0798818503117,2796981.6488053086,11651546117.862736,Asia,1,-0.0002833159374425252,4165.757084190927
8,ABW,Aruba,49.4337060746538,51.18628795995401,1.7525818853002082,31020.02122089816,2455684866.1012087,North America,3,0.0015936064557348,79164.51277108786
9,AUS,Australia,9077.552719108058,10827.618007550467,1750.0652884424098,21481692.969437174,1279866792196.296,Oceania,4,0.00042257156975584,59579.419276553825
10,AUT,Austria,3297.0615887753866,5364.598559594379,2067.536970818993,8910214.015179103,374564562614.2667,Europe,2,0.0003700316943183,42037.661719030846
11,AZE,Azerbaijan,-2704.1914727166886,1675.7303862456492,4379.921858962338,10021619.052216498,35283748376.61104,Asia,1,-0.0002698357878728785,3520.7632811394155
12,BHS,Bahamas,242.81417271486123,274.42328314195845,31.60911042709722,443856.022595522,11289847300.756908,North America,3,0.0005470561631561625,25435.832175347416
13,BHR,Bahrain,806.1603062659788,1203.4954006294427,397.3350943634639,2293788.406522696,28990508691.642387,Asia,1,0.0003514536493311909,12638.70224873575
14,BGD,Bangladesh,-35955.472116033205,13290.804707541354,49246.27682357456,164398299.65853384,229132394065.98605,Asia,1,-0.0002187095133630646,1393.7637709265193
15,BRB,Barbados,60.60257759846528,77.24003728597255,16.637459687507267,290771.6378455447,4451060078.709072,North America,3,0.00020841983780638476,15307.751855335475
16,BLR,Belarus,6.453774983420772,3237.032795186463,3230.579020203042,9200523.059897505,25347026495.710514,Europe,2,7.014573999114206e-07,2754.9549444847416
17,BEL,Belgium,5162.933906308028,8585.550748313417,3422.616842005389,11762124.423242152,463422929039.09906,Europe,2,0.0004389456972675774,39399.59418584008
18,BLZ,Belize,52.80532242154276,60.22470384525134,7.419381423708581,441489.9750487011,1811057435.5331745,North America,3,0.00011960707016216566,4102.1484923488815
19,BEN,Benin,-515.7264852649511,537.9646048554704,1053.6910901204214,13087119.626750173,9289752767.616447,Africa,0,-3.940718049300949e-05,709.8393712722027
20,BMU,Bermuda,97.86978750289353,101.71384604173058,3.8440585388370523,66846.18533539142,5101454458.561828,North America,3,0.0014641043017166277,76316.31383250952
21,BTN,Bhutan,146.62272251200943,454.69350904756016,308.0707865355507,1127814.3458092513,2517614226.880154,Asia,1,0.0001300060803950865,2232.294912930609
22,BOL,Bolivia,-183.78793924821457,842.7476940682834,1026.535633316498,11958459.874454644,36567155263.50133,South America,6,-1.5368863647802812e-05,3057.8482218780655
23,BIH,Bosnia and Herz.,2322.659415829062,3787.435150766994,1464.7757349379322,3280253.3940957338,18481536090.433006,Europe,2,0.0007080731689843578,5634.179397146178
24,BWA,Botswana,130.05453644174787,494.07182810038256,364.0172916586347,2328869.6852201307,14643660011.480177,Africa,0,5.584448853756057e-05,6287.882960740253
25,BRA,Brazil,-10029.614135133641,9476.478358715496,19506.092493849137,217276419.4014073,1773942574580.4377,South America,6,-4.6160619559016346e-05,8164.450516386538
26,VGB,British Virgin Is.,17.48091209960843,17.48091209960843,0.0,90296.63786959347,650009971.2797413,North America,3,0.0001935942745161164,7198.606577339973
27,BRN,Brunei,215.59512886869095,243.40530454388664,27.810175675195687,470702.8486485294,9453401857.905352,Asia,1,0.00045802809455626297,20083.58752246291
28,BGR,Bulgaria,-6006.9582757742855,2065.210394032816,8072.168669807102,7748474.110322319,47548503851.55226,Europe,2,-0.0007752440274365722,6136.499028655121
29,BFA,Burkina Faso,-430.1701228087262,373.17048666904395,803.3406094777702,22817887.22274652,13379662711.48516,Africa,0,-1.8852320489159993e-05,586.3672907519389
30,BDI,Palestine,-146.50265290370976,530.1208025012836,676.6234554049934,11301644.91717482,2339158904.9250593,Africa,0,-1.2962949550916561e-05,206.9750838986544
31,KHM,Cambodia,-2590.383176736282,1151.0636733167203,3741.4468500530024,19746552.595341418,20635439324.86054,Asia,1,-0.00013118153987787227,1045.014780439641
32,CMR,Cameroon,-896.3326559361544,571.1688498072692,1467.5015057434236,28523807.77659907,30938063113.43513,Africa,0,-3.142401824315706e-05,1084.640008646276
33,CAN,Canada,14839.72582534375,19041.33824319827,4201.612417854521,37341553.20510497,1569960117612.4033,North America,3,0.00039740515730114323,42043.24627283511
34,CPV,Cabo Verde,29.206577354644267,70.69289753680074,41.486320182156476,546389.9238095387,1289046866.4062788,Africa,0,5.345372614306323e-05,2359.2068781554185
35,CYM,Cayman Is.,54.273117954132836,69.37009522116695,15.096977267034115,76245.85893920258,4877382477.385685,North America,3,0.0007118172541988083,63969.14593453323
36,CAF,Central African Rep.,-202.85723974644907,112.51232530461074,315.3695650510598,5602344.504548933,1861157551.3595932,Africa,0,-3.620934763682154e-05,332.2104789964969
37,TCD,Chad,-86.85735787473135,448.79039264377985,535.6477505185112,16456546.893724857,10278058819.175972,Africa,0,-5.2779819749337235e-06,624.5574412147885
38,CHL,Chile,1047.4281357180498,3775.6803575638023,2728.2522218457525,20824657.92559088,246661427033.35635,South America,6,5.029749537594529e-05,11844.680854528733
39,CHN,China,-218437.64546950755,121772.32880297897,340209.9742724865,1444650062.0503728,10863777758054.498,Asia,1,-0.00015120453818378817,7520.006431616859
40,COL,Colombia,-2598.616708609734,3696.827682475354,6295.444391085088,63121337.87326199,301922799724.9521,South America,6,-4.116859363512478e-05,4783.212933971187
41,COG,Congo,380.76918433510116,804.5686561801101,423.79947184500895,4139554.3157699164,10640117102.611137,Africa,0,9.198313520963714e-05,2570.35330158053
42,CRI,Costa Rica,25.861149012981286,605.5446709821082,579.6835219691269,4841872.435015336,55061557150.40954,North America,3,5.341146294140105e-06,11371.955351862784
43,HRV,Croatia,-784.2638553678476,1304.1434515210995,2088.407306888947,4192379.7697633607,48272473513.39102,Europe,2,-0.00018706889605378364,11514.337002946602
44,CUB,Cuba,294.17100329046025,1859.6359251699487,1565.4649218794884,11192004.56509914,86050202459.81522,North America,3,2.6284031746001564e-05,7688.542473271675
45,CYP,Cyprus,847.7860425600713,1244.8610729501943,397.07503039012295,1276044.5452763836,26021351137.573494,Asia,1,0.0006643859304899469,20392.196521585713
46,CZE,Czechia,2266.2077100848564,6789.023953664426,4522.816243579569,10844928.52745556,162893938402.87225,Europe,2,0.00020896474369080554,15020.28694707225
47,CIV,Côte d'Ivoire,256.40473691824195,881.0381179808822,624.6333810626403,26578876.832305625,31181678423.809383,Africa,0,9.646936495322166e-06,1173.1751729218756
48,PRK,North Korea,-10263.032684904741,2556.3133200410257,12819.346004945766,23227901.768628843,16924886004.382893,Asia,1,-0.00044184071325657987,728.6446349295879
49,COD,Dem. Rep. Congo,-4930.541898777621,1762.4920779240038,6693.033976701625,113508357.1621959,39436224103.04995,Africa,0,-4.343769940861891e-05,347.43013720741465
50,DNK,Denmark,1592.4608055838585,2759.2276522209295,1166.766846637071,6017158.3028201405,288806826278.5319,Europe,2,0.0002646533006847267,47997.212595050565
51,DJI,Djibouti,133.7431098362431,203.14723876792993,69.40412893168684,1155701.9532031757,2088224941.644833,Africa,0,0.0001157245684889231,1806.888822725488
52,DOM,Dominican Rep.,939.8736256211942,2504.7123676134297,1564.8387419922356,12357360.7402127,69797234361.06902,North America,3,7.605779627058267e-05,5648.231513865123
53,ECU,Ecuador,-903.8368320252539,1193.3116799689014,2097.1485119941553,17735114.742019504,96688811012.05623,South America,6,-5.096312288771432e-05,5451.828895303005
54,EGY,Egypt,-1475.1575660103808,9830.461989628086,11305.619555638466,96238644.37488292,291785055770.99884,Africa,0,-1.5328120793806384e-05,3031.8907510209183
55,SLV,El Salvador,-1112.436025725738,521.489506315669,1633.9255320414072,6706171.926164583,27493879910.203323,North America,3,-0.0001658824196536766,4099.787511103628
56,ERI,Eritrea,-56.315117451006984,500.9036264390458,557.2187438900528,4390527.869685245,5019149032.949252,Africa,0,-1.2826502671771946e-05,1143.1766707607924
57,EST,Estonia,488.15814735486947,556.9159532503043,68.75780589543477,1371749.0045565718,22968037972.50879,Europe,2,0.00035586550143892415,16743.615556647244
58,ETH,Ethiopia,-6203.554926312141,2143.501538120337,8347.056464432479,104382901.15299813,19843291650.941845,Africa,0,-5.943075789031142e-05,190.10097852958455
59,FJI,Fiji,94.18770304951812,94.18770304951812,0.0,106903.40637032525,4024750059.101806,Oceania,4,0.0008810542736425206,37648.473474826664
60,FIN,Finland,2208.5429724729806,2342.385800412761,133.8428279397802,5596608.085104298,239237800701.14728,Europe,2,0.0003946216956572585,42746.92761458369
61,FRA,France,25222.65662576353,29864.606945374573,4641.950319611042,70377496.19436277,2467952681649.7246,Europe,2,0.0003583909344558902,35067.35554834085
62,PYF,Fr. Polynesia,67.61242392719271,69.96877674011378,2.356352812921068,315490.16682061437,5515386331.644924,Oceania,4,0.0002143091323845814,17481.95954006052
63,GAB,Gabon,-156.10238267703926,214.875160894089,370.97754357112825,3380837.4190545925,10599981804.111639,Africa,0,-4.6172697272349544e-05,3135.312495173396
64,GMB,Gambia,-47.969320487848236,55.762928225649134,103.73224871349737,2300513.442152268,1623605502.3545098,Africa,0,-2.085157148352503e-05,705.7578854377525
65,GEO,Georgia,-1764.2494108182048,763.1042184584696,2527.3536292766744,3821296.326393792,17314759006.31378,Asia,1,-0.0004616887202995718,4531.121778418568
66,DEU,Germany,18592.731576065387,39887.68687700767,21294.95530094228,78500476.74146684,3172201307445.27,Europe,2,0.00023684864535662142,40409.962322809646
67,GHA,Ghana,652.3424223878392,1953.2315372123621,1300.889114824523,32926166.37494388,53846898718.10159,Africa,0,1.9812279843312036e-05,1635.3831814164055
68,GRC,Greece,-1877.0852917686107,4833.923036118801,6711.008327887412,10817606.547032954,192966386600.03085,Europe,2,-0.000173521313019418,17838.177582171127
69,GRL,Greenland,33.56877303739941,33.56877303739941,0.0,57713.64826779003,2200413664.6419754,North America,3,0.0005816435807634454,38126.40043880272
70,GTM,Guatemala,-871.5800025843146,1152.3133275396167,2023.8933301239313,18177871.572523966,73117665971.1282,North America,3,-4.794730775310991e-05,4022.3447326829114
71,GIN,Guinea,-71.71225529142998,624.7562187783363,696.4684740697663,12555206.720345592,11086966976.596214,Africa,0,-5.7117542457680895e-06,883.0573023246117
72,GUY,Guyana,1007.5124788353849,1013.6397322157619,6.127253380377018,760624.4015528355,28867441935.625797,South America,6,0.0013245860595301974,37952.29534668113
73,HTI,Haiti,-3723.582587566705,880.1217018205771,4603.704289387282,14578222.461582463,9296729489.656445,North America,3,-0.0002554208921821125,637.713515084286
74,HND,Honduras,-11.405136628796754,867.8057705700191,879.2109071988159,9673436.96266998,25131390621.470474,North America,3,-1.179015966383969e-06,2597.979468771348
75,HKG,Hong Kong,12674.94909674861,17347.16229872397,4672.213201975361,7802933.986956937,318010351549.6425,Asia,1,0.0016243824589488433,40755.22772347114
76,HUN,Hungary,-3755.094256396076,2655.6073939152784,6410.701650311355,9426952.174994983,114474322521.20682,Europe,2,-0.00039833598247761076,12143.301503623863
77,ISL,Iceland,219.04149495045263,219.04149495045263,0.0,367043.51601354964,17399848191.21717,Europe,2,0.0005967725498313027,47405.409527994074
78,IND,India,-129200.3411429341,103782.51871109201,232982.85985402612,1409461099.7670755,2166777604790.2478,Asia,1,-9.166648243380784e-05,1537.3092631987677
79,IDN,Indonesia,-11793.118078256724,13844.264265712438,25637.382343969162,284365639.91343296,926889215755.3431,Asia,1,-4.1471670353165044e-05,3259.497933848507
80,IRN,Iran,15849.17811539777,27172.516467068577,11323.338351670807,80448963.42585444,391201626432.0962,Asia,1,0.00019700910292032685,4862.730478717057
81,IRQ,Iraq,8037.762190584562,12873.12078105099,4835.358590466428,44380745.79352259,146652335839.04083,Asia,1,0.00018110921857824393,3304.4135067339244
82,IRL,Ireland,4153.314909785793,4280.457360351894,127.14245056610113,5554424.534577573,226917650823.7391,Europe,2,0.0007477489133087417,40853.49425689816
83,ISR,Israel,4819.170389787656,6544.025944493197,1724.8555547055414,8551992.29441714,312756933258.7394,Asia,1,0.0005635143512621823,36571.2365600366
84,ITA,Italy,6573.673536983486,20454.51295719232,13880.839420208835,62099119.1734922,1786820714156.2637,Europe,2,0.00010585775812081957,28773.688547244175
85,JAM,Jamaica,-561.2154795847721,418.89646436490773,980.1119439496798,2783567.5918359016,16208129150.036694,North America,3,-0.00020161733497357702,5822.789860599944
86,JPN,Japan,17296.31739527703,56446.730988432246,39150.413593155215,128829642.50616169,4716597740307.834,Asia,1,0.0001342572800700722,36611.12185483436
87,JOR,Jordan,1587.0314537657564,2527.0751312589946,940.0436774932382,7038267.686109754,48119823883.1434,Asia,1,0.00022548608898434108,6836.884589955197
88,KAZ,Kazakhstan,3980.870943360187,7666.632828854961,3685.761885494774,18581398.037766114,124862490230.92953,Asia,1,0.000214239581718727,6719.757575675974
89,KEN,Kenya,2148.683226719313,3207.0094821810408,1058.3262554617277,55116273.386045925,72801471250.81758,Africa,0,3.898455201550884e-05,1320.8707116480975
90,KWT,Kuwait,11256.12145584595,11495.45283701382,239.3313811678691,3639122.521693916,99818271112.54216,Asia,1,0.0030930866956923784,27429.214190370094
91,KGZ,Kyrgyzstan,-465.87985964721065,1126.5341409948173,1592.414000642028,6116964.314036992,9224953410.363132,Asia,1,-7.616193845991975e-05,1508.0933837057112
92,LAO,Laos,352.3231410725148,1648.8866950361971,1296.5635539636824,7847970.277154484,16689619318.292816,Asia,1,4.489353662540374e-05,2126.6160203073728
