,ADM0_A3,NAME,net_export,export_of_death,import_of_death,population,final_demand,CONTINENT,CONTINENT_code,net_export_capita,final_demand_capita
93,LVA,Latvia,376.5495628252916,602.7770118492292,226.2274490239376,2487001.658762805,26783320266.68184,Europe,2,0.0001514070412854536,10769.32143262244
94,LBN,Lebanon,1820.842929383613,4660.635410051411,2839.792480667798,10047227.834163321,58486105680.51894,Asia,1,0.00018122839050113397,5821.118685260644
95,LSO,Lesotho,-334.11406534043095,172.44878596028917,506.5628513007201,1654606.0510468106,2620074307.8005114,Africa,0,-0.00020192967693370204,1583.503400185732
96,LBR,Liberia,220.26624745862978,315.2770485396216,95.01080108099183,4630175.87565457,1509432979.020723,Africa,0,4.7571896483843746e-05,325.9990591193977
97,LBY,Libya,2500.6436475339437,2830.186221478729,329.54257394478515,6918753.53670441,22264899115.48369,Africa,0,0.0003614297914021473,3218.050621021119
98,LIE,Liechtenstein,250.61028447182372,254.95601185953464,4.34572738771091,25821.038684389114,4910558016.544179,Europe,2,0.009705662407118336,190176.62598960454
99,LTU,Lithuania,511.6374771117289,1036.2004624467845,524.5629853350556,2761872.1691458095,42746679416.132095,Europe,2,0.0001852502381636178,15477.42864194644
100,LUX,Luxembourg,446.3842771151718,524.4810189050978,78.09674178992597,575801.6837999927,38554368405.36774,Europe,2,0.000775239617517731,66957.7208439699
101,MAC,Macao,445.50515654162007,903.4421989751519,457.9370424335318,604105.5709188867,27666802768.425323,Asia,1,0.0007374624204573642,45797.9599928903
102,MDG,Madagascar,100.34931011757408,463.6866638251479,363.3373537075738,27901050.812395375,10788464380.853464,Africa,0,3.596614005412036e-06,386.668747832987
103,MWI,Malawi,116.2818048589005,411.49183948434074,295.21003462544024,18571766.306657054,5791870082.268638,Africa,0,6.2612140891100525e-06,311.8642560235394
104,MYS,Malaysia,2782.09022492899,9240.839267478033,6458.749042549043,35009124.87433841,275582082251.335,Asia,1,7.946757409432575e-05,7871.721536613899
105,MDV,Maldives,201.25174646874828,270.64107896888675,69.38933250013847,590955.829051213,3374814516.5576205,Other,5,0.0003405529424963292,5710.772871089075
106,MLI,Mali,-78.8236152691448,497.76612760673714,576.5897428758819,23289677.19905054,16139237261.67673,Africa,0,-3.3844872385074634e-06,692.9781432236719
107,MLT,Malta,207.14078260906325,305.19028032018457,98.0494977111213,441378.0929969541,9564429573.161589,Europe,2,0.0004693046299660656,21669.470517259204
108,MRT,Mauritania,212.05235706124432,311.25322867672946,99.20087161548516,4696065.269056267,5982346814.403344,Africa,0,4.515532576996292e-05,1273.9062324841946
109,MUS,Mauritius,360.9841049976285,484.970017589898,123.98591259226953,1291253.816722544,11156822180.415552,Other,5,0.0002795609200318781,8640.301415513923
110,MEX,Mexico,-5959.941215928113,13771.082478575423,19731.023694503536,140388741.60143444,1090579132593.8373,North America,3,-4.2453127992616866e-05,7768.280562625217
111,MCO,Monaco,242.527280659408,271.1138989780155,28.58661831860753,57706.89916005904,6628646758.363334,Europe,2,0.004202743245425837,114867.49166642543
112,MNG,Mongolia,1374.4611436791238,1756.0496999214915,381.5885562423677,3245666.4698936245,12035817636.552866,Asia,1,0.00042347578114647474,3708.2730921970965
113,MNE,Montenegro,236.4222942071802,634.7715146719282,398.34922046474804,676967.2836666845,5011593621.180992,Europe,2,0.00034923740025756756,7403.007120279876
114,MAR,Morocco,-1399.7416137021773,3656.7654648821845,5056.507078584362,36210032.473286316,109314194007.26024,Africa,0,-3.8656182226150345e-05,3018.8924599254633
115,MOZ,Mozambique,303.3799073280038,1414.6194269153384,1111.2395195873346,31389396.601006296,16321360521.118511,Africa,0,9.665044256323102e-06,519.96413720789
116,MMR,Myanmar,1024.2631542751078,9358.008686236648,8333.74553196154,49085382.22554134,69374946424.43222,Asia,1,2.0866969102303078e-05,1413.352474381534
117,NAM,Namibia,456.3119943739372,603.5946825711817,147.2826881972445,2410862.2726510987,13868504189.208042,Africa,0,0.00018927335648757522,5752.507866804675
118,NPL,Nepal,-5344.940552557151,7676.166962075704,13021.107514632855,41821525.9260931,27066282499.8192,Asia,1,-0.00012780357565151298,647.1854362189143
119,NLD,Netherlands,5098.183639042107,10656.619434681,5558.435795638894,17478902.471320327,694536358199.6514,Europe,2,0.0002916764166060936,39735.696182255044
120,NCL,New Caledonia,78.41280078031335,133.52592565718788,55.11312487687454,299602.1248526233,9709134815.597652,Oceania,4,0.00026172311300824464,32406.762202950507
121,NZL,New Zealand,1350.3518316863303,1659.3066323478167,308.95480066148633,3271343.0246831025,183289510749.6947,Oceania,4,0.0004127820963737485,56028.82649930913
122,NIC,Nicaragua,85.93327327576282,381.4024089849701,295.4691357092073,6851603.554412874,15225549643.669313,North America,3,1.2542067355957315e-05,2222.187772943033
123,NER,Niger,-274.31325726589193,345.0354075045543,619.3486647704462,23781181.041876942,11230103594.09097,Africa,0,-1.1534887892356823e-05,472.2264875876252
124,NGA,Nigeria,94.0730772157076,5953.332014299693,5859.258937083985,216633481.842125,405285393388.9089,Africa,0,4.3424994334100585e-07,1870.834507863687
125,NOR,Norway,3608.430529480001,3634.2847954316844,25.854265951683598,5276355.127806626,358524039332.3348,Europe,2,0.0006838869716072392,67949.18663508775
126,PSE,,-785.624078587452,520.2893577129817,1305.9134363004337,6303693.315526505,20300552276.194572,Asia,1,-0.00012462917202085268,3220.4219431476267
127,OMN,Oman,4594.482062323394,5078.987358257373,484.5052959339793,4033494.2405500524,64926828138.465546,Asia,1,0.001139082341096101,16096.918519365829
128,PAK,Pakistan,17666.219223549415,47018.34497511748,29352.125751568063,230133563.82818946,288303490381.7909,Asia,1,7.676507037773275e-05,1252.7659398566882
129,PAN,Panama,282.7851578915988,742.3879241236275,459.6027662320287,4095282.021474819,56582945582.94042,North America,3,6.905144905985263e-05,13816.617582435363
130,PNG,Papua New Guinea,586.4318333838262,621.9884931247401,35.556659740913915,9397865.713221172,17156828237.46074,Oceania,4,6.240053340609219e-05,1825.6090011292722
131,PRY,Paraguay,561.1420670564816,806.0338011839556,244.89173412747402,7483972.073258206,33919402220.048653,South America,6,7.497917704176893e-05,4532.272687287244
132,PER,Peru,-2006.4122572913366,2932.860745506652,4939.273002797989,35854479.41802674,181299963765.0208,South America,6,-5.595987697655882e-05,5056.549884639176
133,PHL,Philippines,1929.6223928450854,10704.51601906577,8774.893626220684,110181489.1535412,349103172521.0684,Asia,1,1.751312682075025e-05,3168.4375951261895
134,POL,Poland,1134.6268402474416,14263.70875344429,13129.08191319685,39268484.82147778,450016343332.3165,Europe,2,2.8894082504218773e-05,11459.987452487127
135,PRT,Portugal,1215.8175248916464,2871.4423338641973,1655.624808972551,10670160.566194622,199963168712.34967,Europe,2,0.00011394556973618742,18740.408588215276
136,QAT,Qatar,6053.564845575848,6324.987526532654,271.42268095680566,6744196.737563003,146120332974.1868,Asia,1,0.0008975961231764552,21666.083991936892
137,KOR,South Korea,9774.294000287364,24514.979895018543,14740.68589473118,52307152.348272875,1384341868337.1418,Asia,1,0.00018686343189183572,26465.632445824616
138,MDA,Moldova,-1540.6405984274484,94.2446173002192,1634.8852157276676,3532321.7118655248,178768257.72064072,Europe,2,-0.000436155232761568,50.609279760712354
139,ROU,Romania,-16225.407631850965,4709.99227679852,20935.399908649484,33144182.123947073,181800507592.45633,Europe,2,-0.0004895401422540432,5485.140858585352
140,RUS,Russia,-13291.401035606461,22823.798082731046,36115.19911833751,143377575.41945323,1174920909704.3992,Europe,2,-9.270209094220117e-05,8194.593235847033
141,RWA,Rwanda,-757.502308090226,608.8800012920203,1366.3823093822464,13704742.026523137,9801564669.983877,Africa,0,-5.527300744692694e-05,715.1951237764753
142,WSM,Samoa,33.33155672813093,33.33155672813093,0.0,256394.8933137402,905419025.6080061,Oceania,4,0.000130000860381195,3531.3457842550747
143,SMR,San Marino,70.8290137548862,72.43520052678274,1.6061867718965266,6383.400437729859,890122709.1656954,Europe,2,0.011095812403721811,139443.34494582505
144,STP,São Tomé and Principe,8.596938000599195,26.281662548041876,17.68472454744268,221327.2823568256,443544430.9214653,Africa,0,3.88426492615544e-05,2004.0205897724775
145,SAU,Saudi Arabia,37645.48636511252,40775.339887906695,3129.853522794179,36856019.03385983,638018835685.4972,Asia,1,0.0010214203094080076,17311.11640406268
146,SEN,Senegal,98.37577710136156,529.9420248439079,431.56624774254635,16769110.729353016,20906298828.020977,Africa,0,5.866487417795057e-06,1246.714817824307
147,SRB,Serbia,6104.41635685544,10607.196922578554,4502.780565723114,7207824.682464472,40636441290.919426,Europe,2,0.0008469152103139448,5637.823210348281
148,SYC,Seychelles,174.94764653068276,177.3464823232211,2.3988357925383372,105109.54404311148,1362116118.1560407,Other,5,0.0016644315996549909,12959.014621901113
149,SLE,Sierra Leone,-83.09129445404665,264.53850417820075,347.6297986322474,6802602.292371553,4925465337.151177,Africa,0,-1.2214633589152393e-05,724.0560487674842
150,SGP,Singapore,7011.221559213811,8767.041448882732,1755.8198896689214,4436375.266453107,228504699834.66537,Asia,1,0.0015803941592207325,51507.071902272924
151,SVK,Slovakia,-108.57373979573413,2493.8964627828104,2602.4702025785446,5446394.1222897675,85754184211.28784,Europe,2,-1.993497667592364e-05,15745.130133042072
152,SVN,Slovenia,200.53918373623083,879.9176079723035,679.3784242360726,2163416.7730561527,40504226555.53814,Europe,2,9.269558516593127e-05,18722.34100243191
153,SOM,Somalia,830.812909080071,962.3442747484382,131.5313656683673,9256181.832906216,1171462048.3841486,Africa,0,8.975762620895012e-05,126.55996495439825
154,ZAF,South Africa,648.70553124246,7264.429807310968,6615.724276068508,60200171.23810934,300108107361.7147,Africa,0,1.0775808737763208e-05,4985.170327418158
155,SDS,S. Sudan,-470.41846001533565,166.0398358080654,636.458295823401,16475203.23718785,10255647489.640903,Africa,0,-2.855312030102952e-05,622.4898923548235
156,ESP,Spain,7312.159377833046,16228.172360083632,8916.012982250586,53262246.213412285,1170233841099.5735,Europe,2,0.00013728597454441805,21971.16952992662
157,LKA,Sri Lanka,108.5060701714774,4623.881606351813,4515.375536180336,21636246.23728932,87247872555.99487,Asia,1,5.015013647999205e-06,4032.486578269117
158,SUD,,-25.044124543650014,2638.877592205617,2663.921716749267,42523827.02118836,87974384290.3812,Africa,0,-5.889433359601258e-07,2068.825655003868
159,SUR,Suriname,82.89233344167538,106.38391827646856,23.491584834793187,673345.0149995409,3041924315.6268134,South America,6,0.00012310529014866457,4517.631003221859
160,SWZ,eSwatini,-519.3919039768042,163.13171635643178,682.523620333236,1077422.9579367847,3963608882.9517865,Africa,0,-0.000482068717907604,3678.786361246576
161,SWE,Sweden,4987.059895419185,5432.793368322142,445.73347290295726,10354931.918229472,491394904696.0987,Europe,2,0.0004816120409869283,47455.15553134794
162,CHE,Switzerland,6752.9475942522295,7539.900764506756,786.9531702545262,8760603.726424845,586060417533.3551,Europe,2,0.0007708313039982772,66897.26368578975
163,SYR,Syria,-3952.2836944757278,2861.9117617806783,6814.195456256406,26663566.04902693,14367350769.748596,Asia,1,-0.00014822787346630868,538.8383062989777
164,TWN,Taiwan,-1140.2951722210819,8450.440140718018,9590.7353129391,24116816.517371673,204673333535.9041,Asia,1,-4.728215979085431e-05,8486.74755179545
165,TJK,Tajikistan,-623.091928022866,897.1576905360224,1520.2496185588884,9241116.24855163,7601495736.717649,Asia,1,-6.742604586545742e-05,822.5733268866778
166,THA,Thailand,-6685.971255235832,14848.10565810615,21534.07691334198,74912319.77530849,361847584574.7947,Asia,1,-8.925062359955866e-05,4830.281396439436
167,MKD,Macedonia,-512.6019502991344,1106.6086697464532,1619.2106200455876,2174479.9711354338,10749523467.438507,Europe,2,-0.00023573542046996756,4943.491598051142
168,TGO,Togo,-171.84198448250072,510.7737635565886,682.6157480390893,8768743.437372752,4905867364.789344,Africa,0,-1.959710484287897e-05,559.4721067878816
169,TTO,Trinidad and Tobago,844.7212376826797,908.9828298348993,64.26159215221969,1390743.456647951,22658152372.447006,North America,3,0.0006073882524090208,16292.115029653978
170,TUN,Tunisia,235.43696678043943,1549.6790914861122,1314.2421247056727,11844807.184454134,45886418391.28328,Africa,0,1.9876808724201238e-05,3873.969215092626
171,TUR,Turkey,25674.210780855246,39342.654066440875,13668.443285585628,81192448.9063638,810738613971.6173,Asia,1,0.00031621426778818246,9985.394268703629
172,TKM,Turkmenistan,3193.3850884839944,5097.670075318817,1904.2849868348226,9951125.607911114,40402265228.78,Asia,1,0.0003209069219209999,4060.069867539439
173,UGA,Uganda,-1989.5259543488742,1275.0015584210919,3264.527512769966,42487793.89071937,27027814176.71659,Africa,0,-4.682582389346996e-05,636.1312673996069
174,UKR,Ukraine,-12780.54586826509,7554.596073133143,20335.141941398233,41531320.2186674,100073901020.47127,Europe,2,-0.00030773271355145893,2409.600766206567
175,ARE,United Arab Emirates,14722.513309786957,16308.994926959575,1586.4816171726184,8984043.14446557,263465137586.76724,Asia,1,0.0016387402723968942,29325.898523658514
176,GBR,United Kingdom,27933.41157481333,31098.098405908266,3164.686831094935,67870154.6076861,2739457652435.5234,Europe,2,0.00041157135616204935,40363.215146194576
177,TZA,Tanzania,604.0797819972022,2377.613149787626,1773.5333677904237,56409386.32829301,50204638629.211525,Africa,0,1.0708852219762875e-05,890.0050487525089
178,USA,United States of America,143944.0207028626,163454.98298085522,19510.962277992643,345311178.86014754,19592997213328.26,North America,3,0.0004168530575176094,56740.11851572146
179,URY,Uruguay,438.09701970339756,824.940900618084,386.84388091468645,3395010.2664307333,51943409392.89977,South America,6,0.0001290414417992264,15299.927044847876
180,UZB,Uzbekistan,5240.532562348583,10168.105324613934,4927.572762265351,33101538.034843106,75304730468.3166,Asia,1,0.0001583168901950215,2274.96167667647
181,VUT,Vanuatu,32.5862412340666,32.5862412340666,0.0,304752.3538282409,631055789.6363199,Oceania,4,0.00010692695503324079,2070.7167039372052
182,VEN,Venezuela,14588.784775201462,15776.362843928706,1187.5780687272436,32290327.555760123,387381027137.7141,South America,6,0.00045180045789281674,11996.813177840031
183,VNM,Vietnam,-21990.234198175836,10082.443550508226,32072.677748684062,98951432.16782682,199528072175.20435,Asia,1,-0.00022223260155425793,2016.424298304185
184,YEM,Yemen,-156.56802725350008,2816.760748832362,2973.328776085862,30427376.92793264,31664818323.398823,Asia,1,-5.145630121989551e-06,1040.6686845993024
185,ZMB,Zambia,188.92746926921063,1656.877956415276,1467.9504871460654,18616945.770926997,22021205628.327152,Africa,0,1.014814522177143e-05,1182.8581282498224
186,ZWE,Zimbabwe,162.21683066450578,716.0103469345825,553.7935162700767,14269305.281846115,19620512884.431007,Africa,0,1.1368236046563769e-05,1375.0152860905482
