,ADM0_A3,NAME,net_export,population,final_demand,CONTINENT,CONTINENT_code,net_export_capita,Colony,Colony_code
0,AFG,Afghanistan,437.29455041660003,30567799.756560218,24470517834.266975,Asia,1,1.4305725433272356e-05,Z_Other,11
1,ALB,Albania,-94.85495664425957,2895459.505805033,13468067027.287191,Europe,2,-3.2759897506453565e-05,Z_Other,11
2,DZA,Algeria,3023.9015870862363,44142465.75369571,183376840567.49292,Africa,0,6.850323232868041e-05,FRA_colony,3
3,AND,Andorra,42.55263989070746,108426.25682103666,2857465806.3237715,Europe,2,0.00039245696695905375,Z_Other,11
4,AGO,Angola,-2665.487483964722,36767764.83914875,97883607873.42432,Africa,0,-7.249522769811191e-05,PRT_colony,8
5,ATG,Antigua and Barb.,39.82212725228953,98895.92659612204,1211017603.080885,North America,3,0.00040266701190755675,GBR_colony,4
6,ARG,Argentina,2258.6712337414665,45296274.32179148,567804215737.0619,South America,6,4.9864393210256756e-05,Z_Other,11
7,ARM,Armenia,-792.4294778408158,2796981.6488053086,11651546117.862736,Asia,1,-0.0002833159374425252,RUS_colony,9
8,ABW,Aruba,49.4337060746538,31020.02122089816,2455684866.1012087,North America,3,0.0015936064557348,Z_Other,11
9,AUS,Australia,9077.552719108058,21481692.969437174,1279866792196.296,Oceania,4,0.00042257156975584,Z_Other,11
10,AUT,Austria,3297.0615887753866,8910214.015179103,374564562614.2667,Europe,2,0.0003700316943183,Z_Other,11
11,AZE,Azerbaijan,-2704.1914727166886,10021619.052216498,35283748376.61104,Asia,1,-0.0002698357878728785,RUS_colony,9
12,BHS,Bahamas,242.81417271486123,443856.022595522,11289847300.756908,North America,3,0.0005470561631561625,GBR_colony,4
13,BHR,Bahrain,806.1603062659788,2293788.406522696,28990508691.642387,Asia,1,0.0003514536493311909,GBR_colony,4
14,BGD,Bangladesh,-35955.472116033205,164398299.65853384,229132394065.98605,Asia,1,-0.0002187095133630646,GBR_colony,4
15,BRB,Barbados,60.60257759846528,290771.6378455447,4451060078.709072,North America,3,0.00020841983780638476,GBR_colony,4
16,BLR,Belarus,6.453774983420772,9200523.059897505,25347026495.710514,Europe,2,7.014573999114206e-07,Z_Other,11
17,BEL,Belgium,5162.933906308028,11762124.423242152,463422929039.09906,Europe,2,0.0004389456972675774,A_Colonizer,0
18,BLZ,Belize,52.80532242154276,441489.9750487011,1811057435.5331745,North America,3,0.00011960707016216566,GBR_colony,4
19,BEN,Benin,-515.7264852649511,13087119.626750173,9289752767.616447,Africa,0,-3.940718049300949e-05,FRA_colony,3
20,BMU,Bermuda,97.86978750289353,66846.18533539142,5101454458.561828,North America,3,0.0014641043017166277,Z_Other,11
21,BTN,Bhutan,146.62272251200943,1127814.3458092513,2517614226.880154,Asia,1,0.0001300060803950865,Z_Other,11
22,BOL,Bolivia,-183.78793924821457,11958459.874454644,36567155263.50133,South America,6,-1.5368863647802812e-05,Z_Other,11
23,BIH,Bosnia and Herz.,2322.659415829062,3280253.3940957338,18481536090.433006,Europe,2,0.0007080731689843578,Z_Other,11
24,BWA,Botswana,130.05453644174787,2328869.6852201307,14643660011.480177,Africa,0,5.584448853756057e-05,GBR_colony,4
25,BRA,Brazil,-10029.614135133641,217276419.4014073,1773942574580.4377,South America,6,-4.6160619559016346e-05,Z_Other,11
26,VGB,British Virgin Is.,17.48091209960843,90296.63786959347,650009971.2797413,North America,3,0.0001935942745161164,Z_Other,11
27,BRN,Brunei,215.59512886869095,470702.8486485294,9453401857.905352,Asia,1,0.00045802809455626297,GBR_colony,4
28,BGR,Bulgaria,-6006.9582757742855,7748474.110322319,47548503851.55226,Europe,2,-0.0007752440274365722,Z_Other,11
29,BFA,Burkina Faso,-430.1701228087262,22817887.22274652,13379662711.48516,Africa,0,-1.8852320489159993e-05,FRA_colony,3
30,BDI,Palestine,-146.50265290370976,11301644.91717482,2339158904.9250593,Africa,0,-1.2962949550916561e-05,BEL_colony,1
31,KHM,Cambodia,-2590.383176736282,19746552.595341418,20635439324.86054,Asia,1,-0.00013118153987787227,FRA_colony,3
32,CMR,Cameroon,-896.3326559361544,28523807.77659907,30938063113.43513,Africa,0,-3.142401824315706e-05,FRA_colony,3
33,CAN,Canada,14839.72582534375,37341553.20510497,1569960117612.4033,North America,3,0.00039740515730114323,Z_Other,11
34,CPV,Cabo Verde,29.206577354644267,546389.9238095387,1289046866.4062788,Africa,0,5.345372614306323e-05,PRT_colony,8
35,CYM,Cayman Is.,54.273117954132836,76245.85893920258,4877382477.385685,North America,3,0.0007118172541988083,Z_Other,11
36,CAF,Central African Rep.,-202.85723974644907,5602344.504548933,1861157551.3595932,Africa,0,-3.620934763682154e-05,FRA_colony,3
37,TCD,Chad,-86.85735787473135,16456546.893724857,10278058819.175972,Africa,0,-5.2779819749337235e-06,FRA_colony,3
38,CHL,Chile,1047.4281357180498,20824657.92559088,246661427033.35635,South America,6,5.029749537594529e-05,Z_Other,11
39,CHN,China,-218437.64546950755,1444650062.0503728,10863777758054.498,Asia,1,-0.00015120453818378817,Z_Other,11
40,COL,Colombia,-2598.616708609734,63121337.87326199,301922799724.9521,South America,6,-4.116859363512478e-05,Z_Other,11
41,COG,Congo,380.76918433510116,4139554.3157699164,10640117102.611137,Africa,0,9.198313520963714e-05,FRA_colony,3
42,CRI,Costa Rica,25.861149012981286,4841872.435015336,55061557150.40954,North America,3,5.341146294140105e-06,Z_Other,11
43,HRV,Croatia,-784.2638553678476,4192379.7697633607,48272473513.39102,Europe,2,-0.00018706889605378364,Z_Other,11
44,CUB,Cuba,294.17100329046025,11192004.56509914,86050202459.81522,North America,3,2.6284031746001564e-05,Z_Other,11
45,CYP,Cyprus,847.7860425600713,1276044.5452763836,26021351137.573494,Asia,1,0.0006643859304899469,GBR_colony,4
46,CZE,Czechia,2266.2077100848564,10844928.52745556,162893938402.87225,Europe,2,0.00020896474369080554,Z_Other,11
47,CIV,Côte d'Ivoire,256.40473691824195,26578876.832305625,31181678423.809383,Africa,0,9.646936495322166e-06,FRA_colony,3
48,PRK,North Korea,-10263.032684904741,23227901.768628843,16924886004.382893,Asia,1,-0.00044184071325657987,JPN_colony,6
49,COD,Dem. Rep. Congo,-4930.541898777621,113508357.1621959,39436224103.04995,Africa,0,-4.343769940861891e-05,BEL_colony,1
50,DNK,Denmark,1592.4608055838585,6017158.3028201405,288806826278.5319,Europe,2,0.0002646533006847267,Z_Other,11
51,DJI,Djibouti,133.7431098362431,1155701.9532031757,2088224941.644833,Africa,0,0.0001157245684889231,FRA_colony,3
52,DOM,Dominican Rep.,939.8736256211942,12357360.7402127,69797234361.06902,North America,3,7.605779627058267e-05,Z_Other,11
53,ECU,Ecuador,-903.8368320252539,17735114.742019504,96688811012.05623,South America,6,-5.096312288771432e-05,Z_Other,11
54,EGY,Egypt,-1475.1575660103808,96238644.37488292,291785055770.99884,Africa,0,-1.5328120793806384e-05,Z_Other,11
55,SLV,El Salvador,-1112.436025725738,6706171.926164583,27493879910.203323,North America,3,-0.0001658824196536766,Z_Other,11
56,ERI,Eritrea,-56.315117451006984,4390527.869685245,5019149032.949252,Africa,0,-1.2826502671771946e-05,ITA_colony,5
57,EST,Estonia,488.15814735486947,1371749.0045565718,22968037972.50879,Europe,2,0.00035586550143892415,RUS_colony,9
58,ETH,Ethiopia,-6203.554926312141,104382901.15299813,19843291650.941845,Africa,0,-5.943075789031142e-05,Z_Other,11
59,FJI,Fiji,94.18770304951812,106903.40637032525,4024750059.101806,Oceania,4,0.0008810542736425206,GBR_colony,4
60,FIN,Finland,2208.5429724729806,5596608.085104298,239237800701.14728,Europe,2,0.0003946216956572585,Z_Other,11
61,FRA,France,25222.65662576353,70377496.19436277,2467952681649.7246,Europe,2,0.0003583909344558902,A_Colonizer,0
62,PYF,Fr. Polynesia,67.61242392719271,315490.16682061437,5515386331.644924,Oceania,4,0.0002143091323845814,Z_Other,11
63,GAB,Gabon,-156.10238267703926,3380837.4190545925,10599981804.111639,Africa,0,-4.6172697272349544e-05,FRA_colony,3
64,GMB,Gambia,-47.969320487848236,2300513.442152268,1623605502.3545098,Africa,0,-2.085157148352503e-05,GBR_colony,4
65,GEO,Georgia,-1764.2494108182048,3821296.326393792,17314759006.31378,Asia,1,-0.0004616887202995718,RUS_colony,9
66,DEU,Germany,18592.731576065387,78500476.74146684,3172201307445.27,Europe,2,0.00023684864535662142,Z_Other,11
67,GHA,Ghana,652.3424223878392,32926166.37494388,53846898718.10159,Africa,0,1.9812279843312036e-05,GBR_colony,4
68,GRC,Greece,-1877.0852917686107,10817606.547032954,192966386600.03085,Europe,2,-0.000173521313019418,Z_Other,11
69,GRL,Greenland,33.56877303739941,57713.64826779003,2200413664.6419754,North America,3,0.0005816435807634454,Z_Other,11
70,GTM,Guatemala,-871.5800025843146,18177871.572523966,73117665971.1282,North America,3,-4.794730775310991e-05,Z_Other,11
71,GIN,Guinea,-71.71225529142998,12555206.720345592,11086966976.596214,Africa,0,-5.7117542457680895e-06,FRA_colony,3
72,GUY,Guyana,1007.5124788353849,760624.4015528355,28867441935.625797,South America,6,0.0013245860595301974,GBR_colony,4
73,HTI,Haiti,-3723.582587566705,14578222.461582463,9296729489.656445,North America,3,-0.0002554208921821125,Z_Other,11
74,HND,Honduras,-11.405136628796754,9673436.96266998,25131390621.470474,North America,3,-1.179015966383969e-06,Z_Other,11
75,HKG,Hong Kong,12674.94909674861,7802933.986956937,318010351549.6425,Asia,1,0.0016243824589488433,GBR_colony,4
76,HUN,Hungary,-3755.094256396076,9426952.174994983,114474322521.20682,Europe,2,-0.00039833598247761076,Z_Other,11
77,ISL,Iceland,219.04149495045263,367043.51601354964,17399848191.21717,Europe,2,0.0005967725498313027,Z_Other,11
78,IND,India,-129200.3411429341,1409461099.7670755,2166777604790.2478,Asia,1,-9.166648243380784e-05,PRT_colony,8
79,IDN,Indonesia,-11793.118078256724,284365639.91343296,926889215755.3431,Asia,1,-4.1471670353165044e-05,NLD_colony,7
80,IRN,Iran,15849.17811539777,80448963.42585444,391201626432.0962,Asia,1,0.00019700910292032685,Z_Other,11
81,IRQ,Iraq,8037.762190584562,44380745.79352259,146652335839.04083,Asia,1,0.00018110921857824393,Z_Other,11
82,IRL,Ireland,4153.314909785793,5554424.534577573,226917650823.7391,Europe,2,0.0007477489133087417,Z_Other,11
83,ISR,Israel,4819.170389787656,8551992.29441714,312756933258.7394,Asia,1,0.0005635143512621823,Z_Other,11
84,ITA,Italy,6573.673536983486,62099119.1734922,1786820714156.2637,Europe,2,0.00010585775812081957,A_Colonizer,0
85,JAM,Jamaica,-561.2154795847721,2783567.5918359016,16208129150.036694,North America,3,-0.00020161733497357702,GBR_colony,4
86,JPN,Japan,17296.31739527703,128829642.50616169,4716597740307.834,Asia,1,0.0001342572800700722,A_Colonizer,0
87,JOR,Jordan,1587.0314537657564,7038267.686109754,48119823883.1434,Asia,1,0.00022548608898434108,GBR_colony,4
88,KAZ,Kazakhstan,3980.870943360187,18581398.037766114,124862490230.92953,Asia,1,0.000214239581718727,RUS_colony,9
89,KEN,Kenya,2148.683226719313,55116273.386045925,72801471250.81758,Africa,0,3.898455201550884e-05,GBR_colony,4
90,KWT,Kuwait,11256.12145584595,3639122.521693916,99818271112.54216,Asia,1,0.0030930866956923784,GBR_colony,4
91,KGZ,Kyrgyzstan,-465.87985964721065,6116964.314036992,9224953410.363132,Asia,1,-7.616193845991975e-05,RUS_colony,9
92,LAO,Laos,352.3231410725148,7847970.277154484,16689619318.292816,Asia,1,4.489353662540374e-05,FRA_colony,3
93,LVA,Latvia,376.5495628252916,2487001.658762805,26783320266.68184,Europe,2,0.0001514070412854536,RUS_colony,9
94,LBN,Lebanon,1820.842929383613,10047227.834163321,58486105680.51894,Asia,1,0.00018122839050113397,FRA_colony,3
95,LSO,Lesotho,-334.11406534043095,1654606.0510468106,2620074307.8005114,Africa,0,-0.00020192967693370204,GBR_colony,4
96,LBR,Liberia,220.26624745862978,4630175.87565457,1509432979.020723,Africa,0,4.7571896483843746e-05,Z_Other,11
97,LBY,Libya,2500.6436475339437,6918753.53670441,22264899115.48369,Africa,0,0.0003614297914021473,ITA_colony,5
98,LIE,Liechtenstein,250.61028447182372,25821.038684389114,4910558016.544179,Europe,2,0.009705662407118336,Z_Other,11
99,LTU,Lithuania,511.6374771117289,2761872.1691458095,42746679416.132095,Europe,2,0.0001852502381636178,RUS_colony,9
100,LUX,Luxembourg,446.3842771151718,575801.6837999927,38554368405.36774,Europe,2,0.000775239617517731,Z_Other,11
101,MAC,Macao,445.50515654162007,604105.5709188867,27666802768.425323,Asia,1,0.0007374624204573642,PRT_colony,8
102,MDG,Madagascar,100.34931011757408,27901050.812395375,10788464380.853464,Africa,0,3.596614005412036e-06,FRA_colony,3
103,MWI,Malawi,116.2818048589005,18571766.306657054,5791870082.268638,Africa,0,6.2612140891100525e-06,GBR_colony,4
104,MYS,Malaysia,2782.09022492899,35009124.87433841,275582082251.335,Asia,1,7.946757409432575e-05,GBR_colony,4
105,MDV,Maldives,201.25174646874828,590955.829051213,3374814516.5576205,Other,5,0.0003405529424963292,GBR_colony,4
106,MLI,Mali,-78.8236152691448,23289677.19905054,16139237261.67673,Africa,0,-3.3844872385074634e-06,FRA_colony,3
107,MLT,Malta,207.14078260906325,441378.0929969541,9564429573.161589,Europe,2,0.0004693046299660656,GBR_colony,4
108,MRT,Mauritania,212.05235706124432,4696065.269056267,5982346814.403344,Africa,0,4.515532576996292e-05,ESP_colony,2
109,MUS,Mauritius,360.9841049976285,1291253.816722544,11156822180.415552,Other,5,0.0002795609200318781,GBR_colony,4
110,MEX,Mexico,-5959.941215928113,140388741.60143444,1090579132593.8373,North America,3,-4.2453127992616866e-05,Z_Other,11
111,MCO,Monaco,242.527280659408,57706.89916005904,6628646758.363334,Europe,2,0.004202743245425837,Z_Other,11
112,MNG,Mongolia,1374.4611436791238,3245666.4698936245,12035817636.552866,Asia,1,0.00042347578114647474,Z_Other,11
113,MNE,Montenegro,236.4222942071802,676967.2836666845,5011593621.180992,Europe,2,0.00034923740025756756,Z_Other,11
114,MAR,Morocco,-1399.7416137021773,36210032.473286316,109314194007.26024,Africa,0,-3.8656182226150345e-05,ESP_colony,2
115,MOZ,Mozambique,303.3799073280038,31389396.601006296,16321360521.118511,Africa,0,9.665044256323102e-06,GBR_colony,4
116,MMR,Myanmar,1024.2631542751078,49085382.22554134,69374946424.43222,Asia,1,2.0866969102303078e-05,GBR_colony,4
117,NAM,Namibia,456.3119943739372,2410862.2726510987,13868504189.208042,Africa,0,0.00018927335648757522,Z_Other,11
118,NPL,Nepal,-5344.940552557151,41821525.9260931,27066282499.8192,Asia,1,-0.00012780357565151298,Z_Other,11
119,NLD,Netherlands,5098.183639042107,17478902.471320327,694536358199.6514,Europe,2,0.0002916764166060936,A_Colonizer,0
120,NCL,New Caledonia,78.41280078031335,299602.1248526233,9709134815.597652,Oceania,4,0.00026172311300824464,Z_Other,11
121,NZL,New Zealand,1350.3518316863303,3271343.0246831025,183289510749.6947,Oceania,4,0.0004127820963737485,Z_Other,11
122,NIC,Nicaragua,85.93327327576282,6851603.554412874,15225549643.669313,North America,3,1.2542067355957315e-05,Z_Other,11
123,NER,Niger,-274.31325726589193,23781181.041876942,11230103594.09097,Africa,0,-1.1534887892356823e-05,FRA_colony,3
124,NGA,Nigeria,94.0730772157076,216633481.842125,405285393388.9089,Africa,0,4.3424994334100585e-07,GBR_colony,4
125,NOR,Norway,3608.430529480001,5276355.127806626,358524039332.3348,Europe,2,0.0006838869716072392,Z_Other,11
126,PSE,,-785.624078587452,6303693.315526505,20300552276.194572,Asia,1,-0.00012462917202085268,Z_Other,11
127,OMN,Oman,4594.482062323394,4033494.2405500524,64926828138.465546,Asia,1,0.001139082341096101,Z_Other,11
128,PAK,Pakistan,17666.219223549415,230133563.82818946,288303490381.7909,Asia,1,7.676507037773275e-05,GBR_colony,4
129,PAN,Panama,282.7851578915988,4095282.021474819,56582945582.94042,North America,3,6.905144905985263e-05,Z_Other,11
130,PNG,Papua New Guinea,586.4318333838262,9397865.713221172,17156828237.46074,Oceania,4,6.240053340609219e-05,Z_Other,11
131,PRY,Paraguay,561.1420670564816,7483972.073258206,33919402220.048653,South America,6,7.497917704176893e-05,Z_Other,11
132,PER,Peru,-2006.4122572913366,35854479.41802674,181299963765.0208,South America,6,-5.595987697655882e-05,Z_Other,11
133,PHL,Philippines,1929.6223928450854,110181489.1535412,349103172521.0684,Asia,1,1.751312682075025e-05,USA_colony,10
134,POL,Poland,1134.6268402474416,39268484.82147778,450016343332.3165,Europe,2,2.8894082504218773e-05,Z_Other,11
135,PRT,Portugal,1215.8175248916464,10670160.566194622,199963168712.34967,Europe,2,0.00011394556973618742,A_Colonizer,0
136,QAT,Qatar,6053.564845575848,6744196.737563003,146120332974.1868,Asia,1,0.0008975961231764552,GBR_colony,4
137,KOR,South Korea,9774.294000287364,52307152.348272875,1384341868337.1418,Asia,1,0.00018686343189183572,JPN_colony,6
138,MDA,Moldova,-1540.6405984274484,3532321.7118655248,178768257.72064072,Europe,2,-0.000436155232761568,RUS_colony,9
139,ROU,Romania,-16225.407631850965,33144182.123947073,181800507592.45633,Europe,2,-0.0004895401422540432,Z_Other,11
140,RUS,Russia,-13291.401035606461,143377575.41945323,1174920909704.3992,Europe,2,-9.270209094220117e-05,A_Colonizer,0
141,RWA,Rwanda,-757.502308090226,13704742.026523137,9801564669.983877,Africa,0,-5.527300744692694e-05,BEL_colony,1
142,WSM,Samoa,33.33155672813093,256394.8933137402,905419025.6080061,Oceania,4,0.000130000860381195,Z_Other,11
143,SMR,San Marino,70.8290137548862,6383.400437729859,890122709.1656954,Europe,2,0.011095812403721811,Z_Other,11
144,STP,São Tomé and Principe,8.596938000599195,221327.2823568256,443544430.9214653,Africa,0,3.88426492615544e-05,Z_Other,11
145,SAU,Saudi Arabia,37645.48636511252,36856019.03385983,638018835685.4972,Asia,1,0.0010214203094080076,Z_Other,11
146,SEN,Senegal,98.37577710136156,16769110.729353016,20906298828.020977,Africa,0,5.866487417795057e-06,FRA_colony,3
147,SRB,Serbia,6104.41635685544,7207824.682464472,40636441290.919426,Europe,2,0.0008469152103139448,Z_Other,11
148,SYC,Seychelles,174.94764653068276,105109.54404311148,1362116118.1560407,Other,5,0.0016644315996549909,GBR_colony,4
149,SLE,Sierra Leone,-83.09129445404665,6802602.292371553,4925465337.151177,Africa,0,-1.2214633589152393e-05,GBR_colony,4
150,SGP,Singapore,7011.221559213811,4436375.266453107,228504699834.66537,Asia,1,0.0015803941592207325,GBR_colony,4
151,SVK,Slovakia,-108.57373979573413,5446394.1222897675,85754184211.28784,Europe,2,-1.993497667592364e-05,Z_Other,11
152,SVN,Slovenia,200.53918373623083,2163416.7730561527,40504226555.53814,Europe,2,9.269558516593127e-05,Z_Other,11
153,SOM,Somalia,830.812909080071,9256181.832906216,1171462048.3841486,Africa,0,8.975762620895012e-05,ITA_colony,5
154,ZAF,South Africa,648.70553124246,60200171.23810934,300108107361.7147,Africa,0,1.0775808737763208e-05,Z_Other,11
155,SDS,S. Sudan,-470.41846001533565,16475203.23718785,10255647489.640903,Africa,0,-2.855312030102952e-05,Z_Other,11
156,ESP,Spain,7312.159377833046,53262246.213412285,1170233841099.5735,Europe,2,0.00013728597454441805,A_Colonizer,0
157,LKA,Sri Lanka,108.5060701714774,21636246.23728932,87247872555.99487,Asia,1,5.015013647999205e-06,GBR_colony,4
158,SUD,,-25.044124543650014,42523827.02118836,87974384290.3812,Africa,0,-5.889433359601258e-07,GBR_colony,4
159,SUR,Suriname,82.89233344167538,673345.0149995409,3041924315.6268134,South America,6,0.00012310529014866457,NLD_colony,7
160,SWZ,eSwatini,-519.3919039768042,1077422.9579367847,3963608882.9517865,Africa,0,-0.000482068717907604,GBR_colony,4
161,SWE,Sweden,4987.059895419185,10354931.918229472,491394904696.0987,Europe,2,0.0004816120409869283,Z_Other,11
162,CHE,Switzerland,6752.9475942522295,8760603.726424845,586060417533.3551,Europe,2,0.0007708313039982772,Z_Other,11
163,SYR,Syria,-3952.2836944757278,26663566.04902693,14367350769.748596,Asia,1,-0.00014822787346630868,FRA_colony,3
164,TWN,Taiwan,-1140.2951722210819,24116816.517371673,204673333535.9041,Asia,1,-4.728215979085431e-05,JPN_colony,6
165,TJK,Tajikistan,-623.091928022866,9241116.24855163,7601495736.717649,Asia,1,-6.742604586545742e-05,RUS_colony,9
166,THA,Thailand,-6685.971255235832,74912319.77530849,361847584574.7947,Asia,1,-8.925062359955866e-05,Z_Other,11
167,MKD,Macedonia,-512.6019502991344,2174479.9711354338,10749523467.438507,Europe,2,-0.00023573542046996756,Z_Other,11
168,TGO,Togo,-171.84198448250072,8768743.437372752,4905867364.789344,Africa,0,-1.959710484287897e-05,FRA_colony,3
169,TTO,Trinidad and Tobago,844.7212376826797,1390743.456647951,22658152372.447006,North America,3,0.0006073882524090208,GBR_colony,4
170,TUN,Tunisia,235.43696678043943,11844807.184454134,45886418391.28328,Africa,0,1.9876808724201238e-05,FRA_colony,3
171,TUR,Turkey,25674.210780855246,81192448.9063638,810738613971.6173,Asia,1,0.00031621426778818246,Z_Other,11
172,TKM,Turkmenistan,3193.3850884839944,9951125.607911114,40402265228.78,Asia,1,0.0003209069219209999,RUS_colony,9
173,UGA,Uganda,-1989.5259543488742,42487793.89071937,27027814176.71659,Africa,0,-4.682582389346996e-05,GBR_colony,4
174,UKR,Ukraine,-12780.54586826509,41531320.2186674,100073901020.47127,Europe,2,-0.00030773271355145893,RUS_colony,9
175,ARE,United Arab Emirates,14722.513309786957,8984043.14446557,263465137586.76724,Asia,1,0.0016387402723968942,GBR_colony,4
176,GBR,United Kingdom,27933.41157481333,67870154.6076861,2739457652435.5234,Europe,2,0.00041157135616204935,A_Colonizer,0
177,TZA,Tanzania,604.0797819972022,56409386.32829301,50204638629.211525,Africa,0,1.0708852219762875e-05,GBR_colony,4
178,USA,United States of America,143944.0207028626,345311178.86014754,19592997213328.26,North America,3,0.0004168530575176094,A_Colonizer,0
179,URY,Uruguay,438.09701970339756,3395010.2664307333,51943409392.89977,South America,6,0.0001290414417992264,Z_Other,11
180,UZB,Uzbekistan,5240.532562348583,33101538.034843106,75304730468.3166,Asia,1,0.0001583168901950215,RUS_colony,9
181,VUT,Vanuatu,32.5862412340666,304752.3538282409,631055789.6363199,Oceania,4,0.00010692695503324079,GBR_colony,4
182,VEN,Venezuela,14588.784775201462,32290327.555760123,387381027137.7141,South America,6,0.00045180045789281674,Z_Other,11
183,VNM,Vietnam,-21990.234198175836,98951432.16782682,199528072175.20435,Asia,1,-0.00022223260155425793,FRA_colony,3
184,YEM,Yemen,-156.56802725350008,30427376.92793264,31664818323.398823,Asia,1,-5.145630121989551e-06,GBR_colony,4
185,ZMB,Zambia,188.92746926921063,18616945.770926997,22021205628.327152,Africa,0,1.014814522177143e-05,GBR_colony,4
186,ZWE,Zimbabwe,162.21683066450578,14269305.281846115,19620512884.431007,Africa,0,1.1368236046563769e-05,GBR_colony,4
